Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
2018-10-05,ETHUSD,221,230.11,218.86,226.13,14787.41,3288840.16
2018-10-04,ETHUSD,219.2,225,218.26,221,17976.96,4000720.33
2018-10-03,ETHUSD,224.81,225.84,214.41,219.2,28841.06,6290808.37
2018-10-02,ETHUSD,230.24,230.8,221.86,224.81,21163.9,4778957.54
2018-10-01,ETHUSD,232.21,234.87,224.01,230.24,18619.7,4267832.52
2018-09-30,ETHUSD,231.57,238.42,225.95,232.21,7020.62,1630787.59
2018-09-29,ETHUSD,221.48,235.71,213.01,231.57,9403.98,2157221.02
2018-09-28,ETHUSD,228.71,233.27,213.74,221.48,28443.28,6358812.94
2018-09-27,ETHUSD,213.96,234.11,210,228.71,50381.6,11129206.73
2018-09-26,ETHUSD,219.11,222.49,207.35,213.96,26825.15,5799432.97
2018-09-25,ETHUSD,228,228,203.2,219.11,38700.94,8282223.67
2018-09-24,ETHUSD,244.15,246.36,225.04,228,22588.86,5284536.87
2018-09-23,ETHUSD,240.17,248.99,236.82,244.15,27853.48,6816523.87
2018-09-22,ETHUSD,248.02,255.22,232.73,240.17,14325.63,3453488.45
2018-09-21,ETHUSD,224.8,253.46,221.12,248.02,75388.68,17570704.59
2018-09-20,ETHUSD,209.71,230.78,206.65,224.8,28139.04,6072153.94
2018-09-19,ETHUSD,208.35,214.5,197.24,209.71,33120.16,6863521.1
2018-09-18,ETHUSD,196.5,214.38,193.27,208.35,50157.68,10270720.74
2018-09-17,ETHUSD,220.37,224.88,192.21,196.5,54702.68,11364136.35
2018-09-16,ETHUSD,222.07,223.58,207.99,220.37,8736.26,1892881.18
2018-09-15,ETHUSD,215.41,226.86,211,222.07,14289.41,3150137.1
2018-09-14,ETHUSD,211.54,224.79,202.65,215.41,48592.29,10423474.25
2018-09-13,ETHUSD,182.6,214.94,182.6,211.54,53414.83,10763419.04
2018-09-12,ETHUSD,184.9,184.9,167.49,182.6,78002.93,13583023.63
2018-09-11,ETHUSD,196.9,198.95,176.01,184.9,49548.48,9152094.06
2018-09-10,ETHUSD,196.29,202.52,186.65,196.9,38348.96,7456913.39
2018-09-09,ETHUSD,196.87,208.11,175.7,196.29,74845.25,14386006.79
2018-09-08,ETHUSD,215.3,219.51,186,196.87,51058.59,10261357.05
2018-09-07,ETHUSD,229.25,234.04,210.07,215.3,50477.22,11166069.92
2018-09-06,ETHUSD,227.86,235,210,229.25,83379.91,18712356.76
2018-09-05,ETHUSD,284.78,287.64,226.43,227.86,53240.67,13313862.29
2018-09-04,ETHUSD,288.73,291.97,280.56,284.78,31791.19,9077051.61
2018-09-03,ETHUSD,294.24,296.45,285.24,288.73,11418.55,3304591.42
2018-09-02,ETHUSD,295.19,299.61,289,294.24,8569.62,2522358.74
2018-09-01,ETHUSD,281.61,302,280.34,295.19,16593.04,4814210.0
2018-08-31,ETHUSD,284.14,284.8,276.65,281.61,12389.62,3482801.14
2018-08-30,ETHUSD,288.52,290.98,272.51,284.14,20165.39,5649771.81
2018-08-29,ETHUSD,295.24,297,284.3,288.52,15506.05,4492649.69
2018-08-28,ETHUSD,287.82,297.53,282.88,295.24,21287.73,6143401.65
2018-08-27,ETHUSD,274.39,288.38,271.63,287.82,21011.57,5841834.95
2018-08-26,ETHUSD,277.74,277.74,269.61,274.39,8384.27,2293207.41
2018-08-25,ETHUSD,282.08,282.78,276.79,277.74,8080.58,2252274.88
2018-08-24,ETHUSD,275.62,283,270.02,282.08,21744.55,5999831.2
2018-08-23,ETHUSD,270.32,280.75,268.17,275.62,24799.66,6822707.77
2018-08-22,ETHUSD,280.86,298.67,259.49,270.32,72522.34,20256072.97
2018-08-21,ETHUSD,270.76,285.68,269.35,280.86,20469.11,5687234.05
2018-08-20,ETHUSD,299.88,303.82,269.19,270.76,27619.18,7774642.64
2018-08-19,ETHUSD,294.7,306.85,289.13,299.88,26372.15,7873857.42
2018-08-18,ETHUSD,317.18,321.08,283,294.7,20473.65,6104914.99
2018-08-17,ETHUSD,287.22,317.49,285.62,317.18,65350.85,19709691.0
2018-08-16,ETHUSD,281.28,299.03,278,287.22,29041.78,8362569.0
2018-08-15,ETHUSD,278.49,304.75,277.01,281.28,46300.13,13384762.45
2018-08-14,ETHUSD,284.17,284.25,250.33,278.49,93169.13,24446963.5
2018-08-13,ETHUSD,318.34,322.29,281.18,284.17,56863.44,16988217.84
2018-08-12,ETHUSD,308.09,308.09,308.09,308.09,0.0,0.0
2018-08-11,ETHUSD,328.15,328.15,304.49,308.09,24219.2,7642470.79
2018-08-10,ETHUSD,363.25,365.76,325,328.15,26979.48,9306069.58
2018-08-09,ETHUSD,355.4,370.29,351.3,363.25,17904.22,6467826.6
2018-08-08,ETHUSD,377.7,380.73,347.66,355.4,33433.65,12077860.65
2018-08-07,ETHUSD,404.78,410.2,369,377.7,18717.11,7386165.71
2018-08-06,ETHUSD,408.82,414,401,404.78,9726.21,3940600.74
2018-08-05,ETHUSD,406.18,413.16,400,408.82,5477.61,2222747.93
2018-08-04,ETHUSD,417.43,420,400.94,406.18,4851.35,1984765.38
2018-08-03,ETHUSD,410.9,419.25,398.08,417.43,14130.75,5777686.11
2018-08-02,ETHUSD,419.1,423.92,407,410.9,28811.92,11984723.8
2018-08-01,ETHUSD,431.63,434.39,407.49,419.1,18557.89,7771978.46
2018-07-31,ETHUSD,456.1,462.04,421.33,431.63,20067.34,8777970.94
2018-07-30,ETHUSD,466.04,469.02,445,456.1,15375.08,6985218.31
2018-07-29,ETHUSD,467.88,470.91,462,466.04,2149.9,999789.51
2018-07-28,ETHUSD,468.8,471.42,460.23,467.88,2999.92,1398379.84
2018-07-27,ETHUSD,462,473.49,455.29,468.8,13463.38,6252338.87
2018-07-26,ETHUSD,470.8,483.99,458.97,462,10598.61,5019537.99
2018-07-25,ETHUSD,480.34,485,463.04,470.8,8567.79,4059664.89
2018-07-24,ETHUSD,449,484.56,447.91,480.34,18722.12,8817034.02
2018-07-23,ETHUSD,457.21,469,446.34,449,12500.04,5733988.57
2018-07-22,ETHUSD,461.39,471.22,453.94,457.21,3464.49,1601494.8
2018-07-21,ETHUSD,450.24,467.97,442.5,461.39,4364.32,1997386.98
2018-07-20,ETHUSD,468.83,469.22,441,450.24,25191.64,11450385.56
2018-07-19,ETHUSD,478.81,483.36,462.06,468.83,19429.74,9165534.39
2018-07-18,ETHUSD,499.11,515.88,470.1,478.81,25198.37,12402282.36
2018-07-17,ETHUSD,478.71,511.11,465.53,499.11,33954.57,16477578.34
2018-07-16,ETHUSD,448.77,480,444,478.71,14288.66,6698361.13
2018-07-15,ETHUSD,433.59,454.27,431.32,448.77,5393.66,2405814.14
2018-07-14,ETHUSD,431,440.57,428.7,433.59,2637.64,1145631.77
2018-07-13,ETHUSD,430.98,441.95,425.16,431,10318.9,4484491.11
2018-07-12,ETHUSD,445.58,445.72,418.47,430.98,11187.93,4817703.52
2018-07-11,ETHUSD,433.12,447.3,425.08,445.58,13090.01,5723560.4
2018-07-10,ETHUSD,471.04,473.57,427.11,433.12,32401.13,14444606.25
2018-07-09,ETHUSD,485.87,487.88,468.84,471.04,13527.26,6480881.09
2018-07-08,ETHUSD,486,495,481.01,485.87,11453.83,5584120.07
2018-07-07,ETHUSD,468.3,486.3,461.31,486,6993.76,3296597.25
2018-07-06,ETHUSD,467.94,475,450.04,467.48,10534.54,4911465.9
2018-07-05,ETHUSD,467.15,478.07,457.75,467.94,20345.42,9529836.63
2018-07-04,ETHUSD,461.96,481.6,451.22,467.15,18529.57,8627336.98
2018-07-03,ETHUSD,476.74,485.67,457.6,461.96,29623.12,13942003.75
2018-07-02,ETHUSD,452.09,481.9,444.05,476.74,18843.86,8812247.24
2018-07-01,ETHUSD,453.67,455.92,444.65,452.09,7599.54,3423183.29
2018-06-30,ETHUSD,434.86,461,434.86,453.67,12069.9,5434884.71
2018-06-29,ETHUSD,420.4,442.73,403.19,434.86,45574.07,18830939.97
2018-06-28,ETHUSD,441.64,444,416.87,420.4,16710.44,7188545.19
2018-06-27,ETHUSD,429.41,445.45,418.85,441.64,28083.65,12120627.11
2018-06-26,ETHUSD,457.94,461,429.41,429.41,27954.51,12493826.41
2018-06-25,ETHUSD,455.35,472.75,444.8,457.94,27319.73,12558191.59
2018-06-24,ETHUSD,474.78,476.15,420.32,455.35,68470.38,30005082.91
2018-06-23,ETHUSD,463.32,480.33,457.4,474.78,10043.18,4710987.62
2018-06-22,ETHUSD,525.33,525.52,450,463.32,56383.04,26953910.0
2018-06-21,ETHUSD,536.4,545,521.8,525.33,12296.34,6529547.69
2018-06-20,ETHUSD,539.82,541.3,517.1,536.4,17161.81,9051537.82
2018-06-19,ETHUSD,517.47,547,514.2,539.82,18910.4,10086508.82
2018-06-18,ETHUSD,496.58,524.44,487.32,517.47,15201.88,7746750.84
2018-06-17,ETHUSD,497.72,507.88,493.76,496.58,6931.37,3468061.4
2018-06-16,ETHUSD,487.52,502.52,484.17,497.72,10599.44,5248185.08
2018-06-15,ETHUSD,519.82,520.98,482.84,487.52,59253.94,29456908.16
2018-06-14,ETHUSD,477.4,526.1,460,519.82,53021.94,26327219.51
2018-06-13,ETHUSD,494.57,502.37,450.84,477.4,64492.44,30458680.42
2018-06-12,ETHUSD,531.59,538.21,485,494.57,46178.16,23683309.03
2018-06-11,ETHUSD,525,536.01,507.69,531.59,33430.06,17433645.36
2018-06-10,ETHUSD,592.69,592.69,503.72,525,28900.21,15717773.07
2018-06-09,ETHUSD,602.61,608.92,590,592.69,7962.7,4772168.9
2018-06-08,ETHUSD,604.83,607,591.28,602.61,19313.03,11554990.15
2018-06-07,ETHUSD,605.79,615.42,598.18,604.83,21349.52,12947096.95
2018-06-06,ETHUSD,607.31,611.81,592.84,605.79,15494.85,9328061.66
2018-06-05,ETHUSD,590.66,612,575,607.31,28188.74,16740546.61
2018-06-04,ETHUSD,618.49,624.84,579.12,590.66,17216.66,10319798.14
2018-06-03,ETHUSD,590.62,628,590,618.49,7111.58,4366113.02
2018-06-02,ETHUSD,578.75,599.95,574,590.62,13449.28,7907573.69
2018-06-01,ETHUSD,577.3,588.61,564.01,578.75,18253.67,10476090.34
2018-05-31,ETHUSD,557.11,584.99,552.99,577.3,24802.46,14181804.49
2018-05-30,ETHUSD,566.72,585,542,557.11,39761.01,22475165.83
2018-05-29,ETHUSD,511.37,572.73,511,566.72,30245.98,16611324.93
2018-05-28,ETHUSD,569.23,574,506.82,511.37,28579.83,15213092.58
2018-05-27,ETHUSD,584.8,591.19,556.82,569.23,12215.74,6994195.99
2018-05-26,ETHUSD,584.6,606.1,568.58,584.8,14856.61,8743491.43
2018-05-25,ETHUSD,602.08,615.99,569,584.6,33677.89,19981844.66
2018-05-24,ETHUSD,573.94,609.77,545,602.08,49901.47,29135285.49
2018-05-23,ETHUSD,642,648.69,553.16,573.94,56677.77,33763467.59
2018-05-22,ETHUSD,696.21,699,636.3,642,33077.83,22246721.19
2018-05-21,ETHUSD,713.5,717.81,686.76,696.21,13934.72,9738367.88
2018-05-20,ETHUSD,696.64,722.92,687,713.5,11474.08,8170040.19
2018-05-19,ETHUSD,691.14,715.96,670,696.64,19925.33,13832377.94
2018-05-18,ETHUSD,668.8,692,657.02,691.14,33015.5,22318621.95
2018-05-17,ETHUSD,706.95,718.76,661.01,668.8,27612.22,19199179.28
2018-05-16,ETHUSD,706.11,710.53,677.08,706.95,24115.77,16703752.83
2018-05-15,ETHUSD,728.15,738,694.16,706.11,37570.44,27155849.85
2018-05-14,ETHUSD,729.3,741.72,685,728.15,49983.58,35785220.81
2018-05-13,ETHUSD,683.5,739.76,670.01,729.3,15194.32,10815153.26
2018-05-12,ETHUSD,684.66,691.41,640,683.5,20111.67,13384009.38
2018-05-11,ETHUSD,722.95,736.23,665.68,677.32,48905.08,34064069.94
2018-05-10,ETHUSD,750.82,767,719,722.95,33511.17,25055661.04
2018-05-09,ETHUSD,747.29,760.64,700,750.82,43688.79,32007639.78
2018-05-08,ETHUSD,751.28,775,720,747.29,30515.04,22784041.41
2018-05-07,ETHUSD,785.76,790.76,691.92,751.28,61983.59,45370943.77
2018-05-06,ETHUSD,815.15,833,749.18,785.76,25691.55,20039249.47
2018-05-05,ETHUSD,781.28,824,777.22,815.15,21938.98,17641042.54
2018-05-04,ETHUSD,774.98,802.86,758.63,781.28,32503.11,25371678.34
2018-05-03,ETHUSD,685.07,784.99,684.82,774.98,51108.67,37624317.18
2018-05-02,ETHUSD,669.5,689.29,661.8,685.07,26928.62,18207607.34
2018-05-01,ETHUSD,669.58,674.89,628.24,669.5,34913.0,22773977.27
2018-04-30,ETHUSD,689.69,693.82,661.18,669.58,24575.94,16729656.46
2018-04-29,ETHUSD,682.85,699,666,689.69,13424.74,9163242.39
2018-04-28,ETHUSD,643.09,692.98,640,682.85,16488.74,11146420.06
2018-04-27,ETHUSD,661.08,685.56,640.04,643.09,29371.5,19532202.58
2018-04-26,ETHUSD,617.5,665,599.38,661.08,38857.67,24360035.76
2018-04-25,ETHUSD,703.72,703.78,595.55,617.5,80327.39,51637886.09
2018-04-24,ETHUSD,643,710,642.99,703.72,54576.83,37593917.05
2018-04-23,ETHUSD,621.26,647.85,618.41,643,31204.61,19923348.93
2018-04-22,ETHUSD,605.76,642.9,591.47,621.26,24269.56,15112240.0
2018-04-21,ETHUSD,617.01,624.08,575,605.76,18954.35,11430005.37
2018-04-20,ETHUSD,566.26,624.99,557.24,618.13,48169.69,28145502.78
2018-04-19,ETHUSD,525.26,568.79,521.07,566.26,30570.46,16701894.99
2018-04-18,ETHUSD,502.68,526.21,500.95,525.26,25461.41,13083740.26
2018-04-17,ETHUSD,511.49,520.91,499.72,502.68,28233.22,14374948.99
2018-04-16,ETHUSD,534,538,498.98,511.49,25705.75,13174755.56
2018-04-15,ETHUSD,502.21,534,502.21,534,21791.38,11334675.08
2018-04-14,ETHUSD,495.2,514,486.97,502.21,15541.98,7790041.18
2018-04-13,ETHUSD,494.14,529,481.27,495.2,60605.24,30698752.56
2018-04-12,ETHUSD,429.98,498.25,400,494.14,99897.39,45235958.32
2018-04-11,ETHUSD,415.01,433.33,410.43,429.98,24763.33,10430197.48
2018-04-10,ETHUSD,398.88,418.68,391.14,415.01,19840.83,8052632.73
2018-04-09,ETHUSD,400.94,430.61,388,398.88,46634.18,18772054.89
2018-04-08,ETHUSD,384.92,404,384.5,400.94,11853.22,4691225.78
2018-04-07,ETHUSD,370.2,395,370.19,384.92,11512.38,4435414.76
2018-04-06,ETHUSD,380.99,386,363.91,369.08,29959.24,11102323.93
2018-04-05,ETHUSD,378.05,386.99,365.28,380.99,35896.68,13523579.08
2018-04-04,ETHUSD,415.49,417.21,370,378.05,38209.23,14844916.73
2018-04-03,ETHUSD,384.94,418.69,377.71,415.49,40997.88,16417442.8
2018-04-02,ETHUSD,378.55,393.69,373,384.94,31255.42,12001309.16
2018-04-01,ETHUSD,393.84,399.76,358.88,378.55,43415.4,16266719.32
2018-03-31,ETHUSD,393.81,420.01,389.22,393.84,30482.24,12335253.96
2018-03-30,ETHUSD,382.42,411,363,393.81,78815.9,29882672.19
2018-03-29,ETHUSD,445.52,448.97,380,382.42,104554.77,42566180.66
2018-03-28,ETHUSD,449.77,465.09,440,445.52,42334.11,19059294.0
2018-03-27,ETHUSD,486.22,492.31,447,449.77,52965.58,24426734.18
2018-03-26,ETHUSD,522.57,525.8,466,486.22,43337.8,21202765.43
2018-03-25,ETHUSD,519.98,535,512.59,522.57,14923.99,7786866.52
2018-03-24,ETHUSD,543,545,519.18,519.98,10951.06,5865898.72
2018-03-23,ETHUSD,539.49,543,507.08,543,32383.61,16908100.89
2018-03-22,ETHUSD,560.21,577.95,516.86,539.49,32072.36,17424763.7
2018-03-21,ETHUSD,558.09,593,545,560.21,37535.58,21343053.84
2018-03-20,ETHUSD,555.1,568.09,516.48,558.09,66496.89,36153189.18
2018-03-19,ETHUSD,538.2,558.91,512.5,555.1,92172.2,49705442.02
2018-03-18,ETHUSD,570,570,570,570,0.0,0.0
2018-03-17,ETHUSD,601.38,604.55,570,570,4472.14,2642953.59
2018-03-16,ETHUSD,611.24,625.16,584.55,601.38,37047.02,22499131.85
2018-03-15,ETHUSD,613.42,623.7,570.29,611.24,55802.74,33265792.64
2018-03-14,ETHUSD,690.34,704.85,583.01,613.42,53931.29,34516491.76
2018-03-13,ETHUSD,697.28,714,679.89,690.34,24321.07,16866728.66
2018-03-12,ETHUSD,720.2,739,676.22,697.28,22759.7,16033057.06
2018-03-11,ETHUSD,682.57,734.93,670.73,720.2,12974.05,9098913.85
2018-03-10,ETHUSD,727,749.49,676.56,682.57,19049.54,13794125.58
2018-03-09,ETHUSD,696.99,730.38,640,727,56567.05,38636052.17
2018-03-08,ETHUSD,749.89,771.43,686.7,696.99,45464.1,33042229.68
2018-03-07,ETHUSD,813.12,824.97,724,749.89,48766.14,37204198.58
2018-03-06,ETHUSD,848.03,849.65,802,813.12,23031.64,18969187.48
2018-03-05,ETHUSD,862.9,870.15,848,848.03,10963.3,9405981.92
2018-03-04,ETHUSD,854.6,867,835.32,862.9,9938.95,8483515.52
2018-03-03,ETHUSD,855.3,866.08,850,854.6,6303.67,5423369.11
2018-03-02,ETHUSD,868.75,876,847.5,855.3,20864.96,17966118.48
2018-03-01,ETHUSD,849.81,879,843.99,868.75,19838.26,17147944.45
2018-02-28,ETHUSD,870.5,888,847.59,849.81,17074.33,14827583.75
2018-02-27,ETHUSD,866.45,894.9,860,870.5,23933.63,20948713.8
2018-02-26,ETHUSD,840.87,878.25,836.32,866.45,20725.42,17877672.65
2018-02-25,ETHUSD,833.09,849.94,818,840.87,14394.36,11990530.84
2018-02-24,ETHUSD,856.58,876.43,810.18,833.09,21959.6,18486822.41
2018-02-23,ETHUSD,803.9,881.55,787.71,856.58,30686.51,25865723.21
2018-02-22,ETHUSD,840.01,870,788,803.9,42139.77,34571386.61
2018-02-21,ETHUSD,885.22,906.03,815.89,840.01,39257.84,33872667.23
2018-02-20,ETHUSD,939.6,959,876,885.22,30426.92,28075693.87
2018-02-19,ETHUSD,915.81,955,909,939.6,11128.68,10414420.81
2018-02-18,ETHUSD,976.98,983,909.98,915.81,24315.61,22879894.58
2018-02-17,ETHUSD,937.7,978.53,935,976.98,20721.18,19932480.81
2018-02-16,ETHUSD,927.97,946.71,910,937.7,22379.64,20841139.69
2018-02-15,ETHUSD,920.81,949.67,905.49,927.97,34269.48,31867842.95
2018-02-14,ETHUSD,840.58,925,840.01,920.81,39389.31,35024295.72
2018-02-13,ETHUSD,866.27,869.08,825,840.58,23427.43,19767064.93
2018-02-12,ETHUSD,812.56,874.97,810.09,866.27,40211.13,34299595.1
2018-02-11,ETHUSD,852,858.63,780.1,812.56,29061.85,23810217.75
2018-02-10,ETHUSD,879.49,910,817.2,852,50593.33,44038491.67
2018-02-09,ETHUSD,812.64,882,780.01,879.49,54621.69,45464260.28
2018-02-08,ETHUSD,750.91,845,750,812.64,52921.42,42573661.18
2018-02-07,ETHUSD,785.01,862,720.01,750.91,96641.84,77235842.52
2018-02-06,ETHUSD,692.32,813.99,564,785.01,223470.92,149408743.4
2018-02-05,ETHUSD,823.53,855,606,692.32,219924.79,157546843.66
2018-02-04,ETHUSD,970,970,779,823.53,67540.68,58644359.46
2018-02-03,ETHUSD,914.12,994.9,844.85,970,52928.34,48957122.56
2018-02-02,ETHUSD,1021.9,1021.9,735,914.12,195221.4,175951842.67
2018-02-01,ETHUSD,1101.69,1148.66,934.38,1021.9,105785.0,112293799.2
2018-01-31,ETHUSD,1052.95,1116,1013,1101.69,75773.48,80961280.99
2018-01-30,ETHUSD,1165,1169.1,1020,1052.95,94698.91,103735320.58
2018-01-29,ETHUSD,1223.6,1228.88,1138.66,1165,44723.5,52167019.28
2018-01-28,ETHUSD,1106,1228,1091.11,1223.6,48844.53,57075166.11
2018-01-27,ETHUSD,1048,1122.29,1032.01,1106,41650.94,44569384.96
2018-01-26,ETHUSD,1044,1075.65,985,1048,55153.99,57131992.41
2018-01-25,ETHUSD,1060,1103,1009.95,1044,59903.99,63581393.96
2018-01-24,ETHUSD,986.19,1064.49,956,1060,60791.71,61061722.94
2018-01-23,ETHUSD,998,1022,906.11,986.19,83861.53,81595827.79
2018-01-22,ETHUSD,1049.92,1080,915,998,81226.74,80695890.54
2018-01-21,ETHUSD,1149.68,1150,1010,1049.92,39134.9,41547675.22
2018-01-20,ETHUSD,1039.82,1164,1039.82,1149.68,59630.88,66144858.03
2018-01-19,ETHUSD,1024.11,1105,997.5,1039.82,79505.54,83067072.9
2018-01-18,ETHUSD,1026.6,1104,953.8,1024.11,141198.15,146679781.37
2018-01-17,ETHUSD,1069.51,1127.1,758.59,1026.6,238715.97,222119304.91
2018-01-16,ETHUSD,1274.09,1284.02,865,1069.51,167187.17,177586208.4
2018-01-15,ETHUSD,1360.53,1378.5,1261.98,1274.09,39594.63,52226792.62
2018-01-14,ETHUSD,1381.85,1387,1270,1360.53,43362.66,57579748.15
2018-01-13,ETHUSD,1259.74,1420.01,1205,1381.85,64476.78,86176158.55
2018-01-12,ETHUSD,1139,1280,1000,1259.74,78324.2,93383249.88
2018-01-11,ETHUSD,1251.81,1335,1100,1139,112094.24,134721692.45
2018-01-10,ETHUSD,1292.25,1387,1205,1251.81,108128.15,140943708.05
2018-01-09,ETHUSD,1135.25,1303.06,1128,1292.25,94368.75,114175787.02
2018-01-08,ETHUSD,1115.11,1231.12,960.42,1135.25,138201.78,157154766.61
2018-01-07,ETHUSD,1004.9,1115.12,1000,1115.11,67335.3,71536926.9
2018-01-06,ETHUSD,968.33,1007,963.5,1004.9,45005.17,44709481.67
2018-01-05,ETHUSD,947.88,1020,931.4,968.33,87910.32,85879162.36
2018-01-04,ETHUSD,940,999,905,947.88,108386.15,103045910.06
2018-01-03,ETHUSD,859.98,950,847.65,940,115126.42,103608286.88
2018-01-02,ETHUSD,750.77,877,750.77,859.98,99445.53,83225070.44
2018-01-01,ETHUSD,736.11,760,719,750.77,35343.63,26188799.51
2017-12-31,ETHUSD,697,744,692.11,736.11,26891.55,19245730.58
2017-12-30,ETHUSD,746.32,749.91,692,697,41800.8,29839912.27
2017-12-29,ETHUSD,720.23,752,708,746.32,53036.98,38949425.42
