Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
2017-12-28,ETHUSD,739.67,743.36,676,720.23,75191.53,52972789.08
2017-12-27,ETHUSD,754.79,765.8,706.14,739.67,54363.85,40336166.87
2017-12-26,ETHUSD,729.01,764.67,728.05,754.79,47195.94,35250093.21
2017-12-25,ETHUSD,690.92,755.7,682.77,729.01,52438.7,38004660.98
2017-12-24,ETHUSD,722.01,728.73,601.32,690.92,92061.2,60466637.94
2017-12-23,ETHUSD,672.46,764.95,660,722.01,65218.0,46817574.47
2017-12-22,ETHUSD,797.76,802.69,480,672.46,293412.72,191739093.28
2017-12-21,ETHUSD,805,841.45,765.12,797.76,98873.87,79177426.12
2017-12-20,ETHUSD,820.83,832.32,720,805,127748.84,100440721.1
2017-12-19,ETHUSD,787.1,872,770,820.83,125465.47,102655728.31
2017-12-18,ETHUSD,721.52,798.69,685.02,787.1,80206.4,59766657.67
2017-12-17,ETHUSD,696.26,739.57,692.78,721.52,36680.94,26348072.22
2017-12-16,ETHUSD,688.95,711.48,680,696.26,41623.06,28886917.27
2017-12-15,ETHUSD,698.18,699,615,688.95,110930.45,73706603.27
2017-12-14,ETHUSD,703.2,755,661.5,698.18,110813.78,78835611.64
2017-12-13,ETHUSD,671.51,758,600,703.2,179202.2,121631515.15
2017-12-12,ETHUSD,515.99,685.09,495,671.51,170207.04,98642077.7
2017-12-11,ETHUSD,440.16,519.23,439,515.99,73689.51,34987466.91
2017-12-10,ETHUSD,473.35,473.49,429,440.16,82507.18,36840300.98
2017-12-09,ETHUSD,453.68,502,450.1,473.35,59655.65,28726155.13
2017-12-08,ETHUSD,423.48,463,413.99,453.68,107044.24,46972965.28
2017-12-07,ETHUSD,421.27,436.81,400.01,423.48,95522.06,39975421.94
2017-12-06,ETHUSD,459.81,463,415,421.27,93347.59,40956678.04
2017-12-05,ETHUSD,467.5,469.5,450,459.81,41944.41,19316869.47
2017-12-04,ETHUSD,464,471.88,446.09,467.5,31152.74,14363347.37
2017-12-03,ETHUSD,457.03,481,445.01,464,36994.08,17304917.66
2017-12-02,ETHUSD,463.5,471,449.29,457.03,41997.48,19442344.61
2017-12-01,ETHUSD,433.84,467.96,413.95,463.5,52796.18,23391546.08
2017-11-30,ETHUSD,435.26,470.13,395,433.84,145126.01,62610758.96
2017-11-29,ETHUSD,468.24,515.61,418,435.26,99839.22,47800030.82
2017-11-28,ETHUSD,477.26,479,457.9,468.24,52075.92,24400671.43
2017-11-27,ETHUSD,469.8,489,460.1,477.26,52892.52,25110262.65
2017-11-26,ETHUSD,465.51,471.84,450,469.8,38623.82,17720597.94
2017-11-25,ETHUSD,470.52,484.6,456,465.51,53455.5,25145709.77
2017-11-24,ETHUSD,406.68,479.99,400.08,470.52,92073.22,40935341.32
2017-11-23,ETHUSD,381,428.07,375.16,406.68,82751.93,33593819.15
2017-11-22,ETHUSD,361,381.31,360.87,381,34225.28,12615543.0
2017-11-21,ETHUSD,368.24,375,350,361,75104.12,27321186.02
2017-11-20,ETHUSD,355,373.1,354.62,368.24,38172.44,13943801.48
2017-11-19,ETHUSD,347.37,373.21,344.89,355,31358.31,11179641.54
2017-11-18,ETHUSD,331.4,349,326.32,347.37,25481.32,8608822.96
2017-11-17,ETHUSD,330.01,334.55,326,331.4,20098.81,6657688.63
2017-11-16,ETHUSD,331.68,335,322.31,330.01,33830.83,11115737.78
2017-11-15,ETHUSD,335.39,340,325,331.68,58810.31,19552686.64
2017-11-14,ETHUSD,314.5,337.16,312.71,335.39,61700.92,20185847.9
2017-11-13,ETHUSD,306.47,318.63,305.36,314.5,35099.68,11030080.69
2017-11-12,ETHUSD,314,319,299.5,306.47,64763.35,19960542.89
2017-11-11,ETHUSD,298.01,321.2,297.51,314,36235.16,11159033.07
2017-11-10,ETHUSD,320.5,326,290,298.01,54138.08,16506941.7
2017-11-09,ETHUSD,307.21,331.23,305.57,320.5,51669.57,16525230.69
2017-11-08,ETHUSD,292.25,319.98,289.27,307.21,83017.93,25556324.0
2017-11-07,ETHUSD,297.54,303.5,288,292.25,44708.02,13089115.11
2017-11-06,ETHUSD,296.04,305.02,290.49,297.54,31571.15,9401761.27
2017-11-05,ETHUSD,302,302,295,296.04,7882.89,2342847.81
2017-11-04,ETHUSD,305.75,305.87,295,302,9250.88,2771979.04
2017-11-03,ETHUSD,285.31,308,282.72,305.75,30525.24,9078038.91
2017-11-02,ETHUSD,290.4,293,277.24,285.31,66309.96,18900681.47
2017-11-01,ETHUSD,303.49,304.79,289,290.4,34467.98,10261009.2
2017-10-31,ETHUSD,306.5,309.76,303.49,303.49,15328.63,4698752.45
2017-10-30,ETHUSD,303.22,309.42,303.05,306.5,11484.23,3518178.44
2017-10-29,ETHUSD,294.21,310,294,303.22,19998.76,6102039.69
2017-10-28,ETHUSD,296.66,297.84,292,294.21,9250.73,2726054.38
2017-10-27,ETHUSD,296.06,299.17,292.91,296.66,8122.91,2402011.33
2017-10-26,ETHUSD,296.45,301.86,293,296.06,13595.96,4029617.74
2017-10-25,ETHUSD,296.35,304,289,296.45,23785.01,7009570.06
2017-10-24,ETHUSD,286.25,313,280,296.35,51035.77,15458304.69
2017-10-23,ETHUSD,294.32,294.54,275.51,286.25,47239.96,13395689.71
2017-10-22,ETHUSD,300.01,306,291.56,294.32,17691.69,5232313.57
2017-10-21,ETHUSD,303.77,303.77,291.22,300.01,26061.83,7733632.02
2017-10-20,ETHUSD,308,311.76,302,303.77,29352.43,8995128.93
2017-10-19,ETHUSD,313.94,317.03,304.19,308,25441.33,7891022.21
2017-10-18,ETHUSD,316.21,316.21,287.99,313.94,66217.62,20038747.27
2017-10-17,ETHUSD,333.77,334.18,308.78,316.21,63277.02,20241567.83
2017-10-16,ETHUSD,336.49,350,330,333.77,36281.3,12357465.3
2017-10-15,ETHUSD,337.33,340.73,319.51,336.49,29926.06,9887248.15
2017-10-14,ETHUSD,336.64,346.51,333.36,337.33,21915.31,7468162.09
2017-10-13,ETHUSD,302.76,346.98,299,336.64,82601.81,26943789.04
2017-10-12,ETHUSD,302.5,307.27,301.01,302.76,40036.94,12198808.47
2017-10-11,ETHUSD,298.46,303.77,297.5,302.5,23785.16,7159725.69
2017-10-10,ETHUSD,295.98,304.97,291.21,298.46,18506.11,5540603.05
2017-10-09,ETHUSD,308.81,309.21,285.39,295.98,52208.1,15528028.66
2017-10-08,ETHUSD,311.82,314.56,308.53,308.81,18581.62,5781163.44
2017-10-07,ETHUSD,305.57,313,304.51,311.82,12178.96,3761650.26
2017-10-06,ETHUSD,294.28,305.57,293.81,305.57,20575.09,6179643.16
2017-10-05,ETHUSD,291.48,297.01,286.46,294.28,16539.28,4831361.92
2017-10-04,ETHUSD,291.78,296.03,289,291.48,33792.44,9918152.34
2017-10-03,ETHUSD,296.22,300.95,286.37,291.78,35081.83,10265995.73
2017-10-02,ETHUSD,302.9,302.9,292.29,296.22,29156.8,8684383.31
2017-10-01,ETHUSD,301.27,303,295,302.9,11908.69,3561786.78
2017-09-30,ETHUSD,293.24,304.96,293.17,301.27,14926.85,4484775.63
2017-09-29,ETHUSD,302.41,304.15,278,293.24,55100.11,15958716.04
2017-09-28,ETHUSD,309.88,310.11,297.88,302.41,39043.7,11831886.75
2017-09-27,ETHUSD,288.01,311.72,287.56,309.88,47287.99,14185245.38
2017-09-26,ETHUSD,293.84,295.52,287,288.01,21923.64,6375480.35
2017-09-25,ETHUSD,282.94,297.27,282.51,293.84,37721.22,11011191.0
2017-09-24,ETHUSD,285.53,294,274.95,282.94,31934.7,9111492.81
2017-09-23,ETHUSD,263.38,286.27,258.99,285.53,29792.66,8241597.94
2017-09-22,ETHUSD,258.5,270.98,254.51,263.38,45405.14,11878388.49
2017-09-21,ETHUSD,282.62,286.56,251.12,258.5,104271.31,28110086.57
2017-09-20,ETHUSD,283.01,293.89,278,282.62,47654.57,13636734.38
2017-09-19,ETHUSD,297.8,300.31,276,283.01,88727.6,25420144.55
2017-09-18,ETHUSD,260.02,300.77,260.02,297.8,118430.33,34145470.73
2017-09-17,ETHUSD,255.01,268,241.25,260.02,48550.98,12346982.33
2017-09-16,ETHUSD,258.48,270,247.32,255.01,46314.91,11792384.09
2017-09-15,ETHUSD,223.41,268.74,200,258.48,294160.02,68697793.5
2017-09-14,ETHUSD,275.49,280.49,222.09,223.41,247630.07,60435320.97
2017-09-13,ETHUSD,293.8,294.5,256.77,275.49,169610.7,46619134.65
2017-09-12,ETHUSD,298.36,317.31,286,293.8,98061.29,29448218.83
2017-09-11,ETHUSD,299.84,308.49,287.01,298.36,80234.78,23811758.53
2017-09-10,ETHUSD,302.83,305.35,283.48,299.84,78995.93,23211045.39
2017-09-09,ETHUSD,307.98,309.95,293.64,302.83,54638.73,16537936.23
2017-09-08,ETHUSD,335,335.08,290,307.98,134480.96,41555210.87
2017-09-07,ETHUSD,339.12,340,322.08,335,65719.35,21747712.41
2017-09-06,ETHUSD,317.62,341.24,316.64,339.12,102864.62,34012170.57
2017-09-05,ETHUSD,301.73,304.43,262.88,262.88,14098.61,3995324.39
2017-09-04,ETHUSD,352.18,352.18,280,301.73,212736.84,64412052.38
2017-09-03,ETHUSD,354.39,371.48,339.41,352.18,104014.06,36747502.35
2017-09-02,ETHUSD,392.13,393.21,333,354.39,207265.68,74673890.63
2017-09-01,ETHUSD,388.48,398.07,387.41,392.13,89903.04,35317972.06
2017-08-31,ETHUSD,384,390.01,380,388.48,108500.54,41812351.67
2017-08-30,ETHUSD,372.02,390.85,368,384,150439.19,57096980.42
2017-08-29,ETHUSD,348.17,374.35,345.28,372.02,165297.18,59894448.92
2017-08-28,ETHUSD,347.8,350,337.5,348.17,112604.1,38721563.97
2017-08-27,ETHUSD,331.33,347.96,331.13,347.8,58942.54,19941980.12
2017-08-26,ETHUSD,331.33,331.33,331.33,331.33,0.0,0.0
2017-08-25,ETHUSD,324.79,338.2,324,331.33,102655.62,34026981.93
2017-08-24,ETHUSD,317.74,328.7,315.53,324.79,107215.83,34455767.17
2017-08-23,ETHUSD,314.03,325.64,313.56,317.74,108934.79,34753058.53
2017-08-22,ETHUSD,321.98,328.02,292.73,314.03,165310.98,51440081.36
2017-08-21,ETHUSD,297.39,343.96,293.6,321.98,215598.48,69396403.19
2017-08-20,ETHUSD,292.94,297.97,288,297.39,88084.86,25733842.93
2017-08-19,ETHUSD,292.33,298.14,285.1,292.94,117238.43,34239926.67
2017-08-18,ETHUSD,300.95,306.02,285,292.33,88828.3,26358664.8
2017-08-17,ETHUSD,301,310,298,300.95,92386.87,28075399.02
2017-08-16,ETHUSD,286.46,302.07,280.25,301,94204.1,27444452.27
2017-08-15,ETHUSD,298.39,299.02,271,286.46,180656.32,51431090.82
2017-08-14,ETHUSD,295.45,305,289.02,298.39,129935.54,38779161.34
2017-08-13,ETHUSD,307.22,308.3,287.03,295.45,149358.68,44066931.43
2017-08-12,ETHUSD,308.77,320,304,307.22,132468.05,41373226.63
2017-08-11,ETHUSD,298.05,309.99,295.3,308.77,88835.52,26791099.1
2017-08-10,ETHUSD,295.72,310,289,298.05,112670.04,34007757.38
2017-08-09,ETHUSD,296.53,315.49,277.81,295.72,255087.64,75840226.25
2017-08-08,ETHUSD,269.58,299.99,266.5,296.53,134176.17,38185216.2
2017-08-07,ETHUSD,264.17,274.88,255.13,269.58,104572.8,27810016.48
2017-08-06,ETHUSD,253.7,271.87,247.83,264.17,171646.45,44607870.93
2017-08-05,ETHUSD,219.11,260.03,217.97,253.7,223906.21,53543456.27
2017-08-04,ETHUSD,224.02,227.65,218,219.11,102629.34,22817370.64
2017-08-03,ETHUSD,217.98,228.72,217.98,224.02,83325.94,18588806.48
2017-08-02,ETHUSD,225.72,228.91,215.31,217.98,83277.01,18353932.33
2017-08-01,ETHUSD,201.79,232,201.53,225.72,204704.62,44395657.24
2017-07-31,ETHUSD,195.64,202.98,190.07,201.79,144605.78,28327058.58
2017-07-30,ETHUSD,205.17,210,193,195.64,132745.47,26438435.05
2017-07-29,ETHUSD,191.24,209.81,176,205.17,193653.07,36523030.88
2017-07-28,ETHUSD,202.7,203.98,190,191.24,125224.7,24513007.16
2017-07-27,ETHUSD,202.78,206.88,198.56,202.7,118820.56,24024613.74
2017-07-26,ETHUSD,202.71,209,191,202.78,154896.38,30930681.94
2017-07-25,ETHUSD,225.91,226.56,191,202.71,264069.32,54616890.57
2017-07-24,ETHUSD,229.08,230.61,223.32,225.91,115416.19,26186250.92
2017-07-23,ETHUSD,232,235.93,220.12,229.08,153142.83,34998413.81
2017-07-22,ETHUSD,216.81,237.43,215.99,232,142040.47,32056215.26
2017-07-21,ETHUSD,228.88,237.97,208.69,216.81,162360.33,36304545.81
2017-07-20,ETHUSD,194.99,236.09,194.98,228.88,292474.73,64595504.83
2017-07-19,ETHUSD,226.19,246.8,190,194.99,339447.25,73273756.36
2017-07-18,ETHUSD,191.51,262.99,178,226.19,401689.43,84777351.79
2017-07-17,ETHUSD,155.38,191.52,153,191.51,243506.33,42028093.49
2017-07-16,ETHUSD,168.82,171.86,132,155.38,360853.19,55178164.18
2017-07-15,ETHUSD,197.03,198.52,168,168.82,198488.57,36155854.57
2017-07-14,ETHUSD,205.85,207.5,181.2,197.03,182149.21,35377279.66
2017-07-13,ETHUSD,224.5,226.65,192.25,205.85,192769.75,39998483.42
2017-07-12,ETHUSD,190.11,225.72,182.01,224.5,248222.74,51298465.49
2017-07-11,ETHUSD,203.35,215.96,175.5,190.11,290012.82,56414931.79
2017-07-10,ETHUSD,237.72,240.33,188.14,203.35,226172.48,49074397.62
2017-07-09,ETHUSD,245.44,253.31,237.02,237.72,101905.45,24961663.53
2017-07-08,ETHUSD,240.4,248,230.4,245.44,164101.0,39376219.27
2017-07-07,ETHUSD,266.17,266.56,235.02,240.4,184201.98,46026782.86
2017-07-06,ETHUSD,266.76,274,260.18,266.17,143510.61,38209259.23
2017-07-05,ETHUSD,270,273.89,253.27,266.76,161945.75,42713099.74
2017-07-04,ETHUSD,277,282,266,270,140335.27,38548958.17
2017-07-03,ETHUSD,283.99,284.82,273.03,277,126650.75,35296212.2
2017-07-02,ETHUSD,261.99,293.65,255.38,283.99,112725.96,30279694.18
2017-07-01,ETHUSD,280.8,283,252.6,261.99,163332.57,44139914.38
2017-06-30,ETHUSD,293.8,304.94,270.77,280.8,146545.22,42337469.59
2017-06-29,ETHUSD,317.59,322.84,285.23,293.8,152271.32,46521350.06
2017-06-28,ETHUSD,286.21,324.95,260.49,317.59,184030.56,54573461.77
2017-06-27,ETHUSD,253,288.17,210.02,286.21,173179.4,42085473.6
2017-06-26,ETHUSD,278.73,299.9,210,253,249076.24,60950252.99
2017-06-25,ETHUSD,304.8,310,251.49,278.73,118213.95,33404287.14
2017-06-24,ETHUSD,326.75,330.86,300.01,304.8,63424.4,20088764.28
2017-06-23,ETHUSD,319.68,330.53,319.39,326.75,62030.87,20181582.02
2017-06-22,ETHUSD,324.29,333.64,307.52,319.68,100754.93,32292488.51
2017-06-21,ETHUSD,350,352,280,324.29,176262.61,55589221.4
2017-06-20,ETHUSD,358.76,365,321,350,106539.35,37789346.4
2017-06-19,ETHUSD,351.01,361.53,347.16,358.76,53267.9,18928676.45
2017-06-18,ETHUSD,368.61,378.85,337.29,351.01,70306.99,25302913.8
2017-06-17,ETHUSD,348,368.61,335.32,368.61,58920.52,20946363.37
2017-06-16,ETHUSD,341.82,357.01,314.28,348,89412.59,30703438.05
2017-06-15,ETHUSD,341.52,346.96,250,341.82,254739.05,77957832.61
2017-06-14,ETHUSD,389.19,393,310,341.52,174703.56,62527519.96
2017-06-13,ETHUSD,394.9,398.92,356,389.19,89055.95,34070823.33
2017-06-12,ETHUSD,339,418.5,310,394.9,156872.57,56835613.91
2017-06-11,ETHUSD,331.22,346.99,309,339,58874.67,19758981.83
2017-06-10,ETHUSD,280.21,344.01,279.99,331.22,93171.47,28459166.17
2017-06-09,ETHUSD,261.04,280.37,260.01,280.21,65933.54,17698441.25
2017-06-08,ETHUSD,256.02,261.83,248,261.04,85525.81,21712884.62
2017-06-07,ETHUSD,267.44,267.48,246.12,256.02,46863.53,12065143.49
2017-06-06,ETHUSD,248.37,268.85,245.98,267.44,83824.46,21584001.96
2017-06-05,ETHUSD,245.9,248.98,240,248.37,50037.97,12272515.0
2017-06-04,ETHUSD,224.5,248.99,224.5,245.9,50112.03,11941813.3
2017-06-03,ETHUSD,222.78,227,219,224.5,41639.97,9311220.8
2017-06-02,ETHUSD,220.07,224.99,213.5,222.78,81448.32,17816553.75
2017-06-01,ETHUSD,228.99,234,205.26,220.07,125350.76,27620234.29
2017-05-31,ETHUSD,228.71,234,215,228.99,131779.56,29494154.97
2017-05-30,ETHUSD,194.99,231.8,186.15,228.71,151882.4,31344975.08
2017-05-29,ETHUSD,174,197.9,167.01,194.99,61601.23,11272032.25
2017-05-28,ETHUSD,159.23,182.36,159.23,174,57782.49,9908781.16
2017-05-27,ETHUSD,165.14,172,120.1,159.23,109646.5,16506476.03
2017-05-26,ETHUSD,180.78,195,143.25,165.14,131710.79,22968133.94
2017-05-25,ETHUSD,192.75,217.88,157.68,180.78,146233.71,28041969.29
2017-05-24,ETHUSD,170,200,168.74,192.75,148446.92,27727052.34
2017-05-23,ETHUSD,166.68,173.25,157,170,99089.38,16191831.24
2017-05-22,ETHUSD,146.77,175,136.33,166.68,152680.7,24496705.83
2017-05-21,ETHUSD,123.2,150,122.5,146.77,53609.26,7160097.63
2017-05-20,ETHUSD,124.39,128.5,121.14,123.2,34838.56,4369591.34
2017-05-19,ETHUSD,96.54,129,95.93,124.39,66937.62,7710506.7
2017-05-18,ETHUSD,87,97,86.49,96.54,30111.88,2796106.45
2017-05-17,ETHUSD,87.91,89.1,81,87,143376.53,11865111.45
2017-05-16,ETHUSD,90.24,92,84,87.91,151173.6,12939901.92
2017-05-15,ETHUSD,88.89,94.48,85,90.24,195736.59,17239540.64
2017-05-14,ETHUSD,87.8,88.89,87.5,88.89,6225.49,549957.69
2017-05-13,ETHUSD,85.38,88.3,81,87.8,16288.02,1392376.6
2017-05-12,ETHUSD,88.27,91.01,83.93,85.38,101938.7,8768077.71
2017-05-11,ETHUSD,89.15,90.48,84.5,88.27,107095.97,9147344.84
2017-05-10,ETHUSD,87.59,91.86,86.51,89.15,11930.97,1063082.82
2017-05-09,ETHUSD,89.66,92.98,74.3,87.59,36802.7,3114532.3
2017-05-08,ETHUSD,92.67,94.29,85.55,89.66,37847.94,3415663.22
2017-05-07,ETHUSD,95.84,98.79,88.85,92.67,52138.21,4945669.13
2017-05-06,ETHUSD,91.64,96.98,90.53,95.84,49146.76,4597061.09
2017-05-05,ETHUSD,94.99,97.98,88.05,91.64,48399.04,4526816.34
2017-05-04,ETHUSD,80,95.77,79.74,94.99,67030.48,5839628.09
2017-05-03,ETHUSD,77.7,81.86,75.18,80,29233.32,2292382.37
2017-05-02,ETHUSD,77.33,80.59,74.51,77.7,107670.73,8180421.27
2017-05-01,ETHUSD,79.71,84.84,72.12,77.33,130952.09,10295723.16
2017-04-30,ETHUSD,70.21,79.8,69.5,79.71,19186.26,1433018.92
2017-04-29,ETHUSD,72.65,73.98,67.36,70.21,13668.14,972610.16
2017-04-28,ETHUSD,63.35,74.1,62.5,72.65,32562.5,2187869.28
2017-04-27,ETHUSD,53.53,64.05,53.16,63.35,21150.87,1268864.02
2017-04-26,ETHUSD,50.42,56.02,50.41,53.53,22349.65,1187554.29
2017-04-25,ETHUSD,50.5,50.82,49.97,50.42,8653.88,435968.77
2017-04-24,ETHUSD,48.79,50.99,48.79,50.5,10785.38,540243.16
2017-04-23,ETHUSD,48.63,49.22,48.35,48.79,4244.0,206837.73
2017-04-22,ETHUSD,48.47,49.16,48.25,48.63,5359.25,261624.92
2017-04-21,ETHUSD,49.61,49.65,48.13,48.47,7741.24,378268.57
2017-04-20,ETHUSD,47.96,49.8,47.44,49.61,16186.93,784344.27
2017-04-19,ETHUSD,49.98,50.43,47.79,47.96,24277.1,1209906.47
2017-04-18,ETHUSD,48.23,50.4,48,49.98,17442.77,863914.93
2017-04-17,ETHUSD,48.29,48.7,47.69,48.23,7128.97,343918.54
2017-04-16,ETHUSD,48.53,49.13,47.57,48.29,10406.79,504569.25
2017-04-15,ETHUSD,47.5,48.98,46.99,48.53,19563.32,936823.64
2017-04-14,ETHUSD,50.23,50.25,46.52,47.5,13506.66,649265.97
2017-04-13,ETHUSD,46.54,50.91,46.49,50.23,21079.14,1037751.38
2017-04-12,ETHUSD,43.87,47.99,43.33,46.54,26082.3,1167010.32
2017-04-11,ETHUSD,43.92,44.68,43.73,43.87,3870.56,170588.45
2017-04-10,ETHUSD,43.87,45.65,42.8,43.92,5523.11,241127.33
2017-04-09,ETHUSD,44.85,44.85,43.21,43.87,3168.79,138817.56
2017-04-08,ETHUSD,42.42,45.76,42.42,44.85,7471.49,334359.72
2017-04-07,ETHUSD,43.48,44.48,41.9,42.42,11915.96,510087.83
2017-04-06,ETHUSD,45.38,45.95,41.45,43.48,19077.14,831181.87
2017-04-05,ETHUSD,44.59,47.26,44.36,45.38,12970.36,599318.7
2017-04-04,ETHUSD,44,45.92,41.42,44.59,23781.12,1044654.53
2017-04-03,ETHUSD,48.61,48.61,43,44,47001.53,2137023.54
2017-04-02,ETHUSD,50.92,51.15,47.56,48.61,19260.29,949806.71
2017-04-01,ETHUSD,49.07,51.91,48.75,50.92,16087.15,809603.53
2017-03-31,ETHUSD,51.99,52,46.44,49.07,39781.02,1976063.19
2017-03-30,ETHUSD,53.32,53.5,51.76,51.99,16244.75,857485.7
2017-03-29,ETHUSD,50.27,54.54,50.15,53.32,24058.06,1258183.91
2017-03-28,ETHUSD,48.81,50.75,48.53,50.27,21460.44,1063942.97
2017-03-27,ETHUSD,50.39,51.54,48,48.81,25598.01,1274703.51
2017-03-26,ETHUSD,50.32,51.5,48.48,50.39,14596.5,730753.2
2017-03-25,ETHUSD,52.81,52.98,47.4,50.32,56774.9,2807983.92
2017-03-24,ETHUSD,43.14,53,42.45,52.81,62530.48,3002461.5
2017-03-23,ETHUSD,41.35,44,40.51,43.14,26834.47,1131267.73
2017-03-22,ETHUSD,42.5,43.05,38.38,41.35,25858.84,1049615.69
2017-03-21,ETHUSD,42,43.94,41.71,42.5,15711.74,674101.32
2017-03-20,ETHUSD,42.31,45.9,40,42,36863.4,1588882.29
